<option value='Acuna Soto, R.'>Acuna Soto, R.</option>
<option value='Adams, H.S.'>Adams, H.S.</option>
<option value='Adams, R.K.'>Adams, R.K.</option>
<option value='Ahmed, M.'>Ahmed, M.</option>
<option value='Alla, A.'>Alla, A.</option>
<option value='Allen, E.B.'>Allen, E.B.</option>
<option value='Allen, K.J.'>Allen, K.J.</option>
<option value='Ames, M.H.'>Ames, M.H.</option>
<option value='Andreason, T.'>Andreason, T.</option>
<option value='Aravena, J.C.'>Aravena, J.C.</option>
<option value='Archambault, S.'>Archambault, S.</option>
<option value='Aughenbaugh, K.'>Aughenbaugh, K.</option>
<option value='Axelson, T.'>Axelson, T.</option>
<option value='Baillie, M.G.L.'>Baillie, M.G.L.</option>
<option value='Baisan, C.H.'>Baisan, C.H.</option>
<option value='Baker, P.'>Baker, P.</option>
<option value='Bale, A.'>Bale, A.</option>
<option value='Barclay, D.'>Barclay, D.</option>
<option value='Barth, M.'>Barth, M.</option>
<option value='Bartholomay, G.A.'>Bartholomay, G.A.</option>
<option value='Becker, B.'>Becker, B.</option>
<option value='Bednarz, Z.'>Bednarz, Z.</option>
<option value='Bekker, M.F.'>Bekker, M.F.</option>
<option value='Bell, R.'>Bell, R.</option>
<option value='Beriault, A.'>Beriault, A.</option>
<option value='Bigelow, S.'>Bigelow, S.</option>
<option value='Bigelow, S.W.'>Bigelow, S.W.</option>
<option value='Bigler, C.'>Bigler, C.</option>
<option value='Billamboz, A.'>Billamboz, A.</option>
<option value='Biondi, F.'>Biondi, F.</option>
<option value='Boninsegna, J.A.'>Boninsegna, J.A.</option>
<option value='Borgaonkar, H.P.'>Borgaonkar, H.P.</option>
<option value='Boswijk, G.'>Boswijk, G.</option>
<option value='Bradfield, R.M.'>Bradfield, R.M.</option>
<option value='Brauning, A.'>Brauning, A.</option>
<option value='Brehme, K.'>Brehme, K.</option>
<option value='Bridge, M.'>Bridge, M.</option>
<option value='Briffa, K.'>Briffa, K.</option>
<option value='Briongos, J.M.'>Briongos, J.M.</option>
<option value='Brown, D.M.'>Brown, D.M.</option>
<option value='Brown, P.M.'>Brown, P.M.</option>
<option value='Brubaker, L.B.'>Brubaker, L.B.</option>
<option value='Buckley, B.'>Buckley, B.</option>
<option value='Buckley, B.M.'>Buckley, B.M.</option>
<option value='Bunn, A.'>Bunn, A.</option>
<option value='Buyantuyev, V.'>Buyantuyev, V.</option>
<option value='Carr, D.'>Carr, D.</option>
<option value='Chbouki, N.'>Chbouki, N.</option>
<option value='Cherubini, P.'>Cherubini, P.</option>
<option value='Church, M.'>Church, M.</option>
<option value='Clark, P.'>Clark, P.</option>
<option value='Cleaveland, M.K.'>Cleaveland, M.K.</option>
<option value='Colenutt, M.'>Colenutt, M.</option>
<option value='Conedera, M.'>Conedera, M.</option>
<option value='Conkey, L.E.'>Conkey, L.E.</option>
<option value='Conrad, L.'>Conrad, L.</option>
<option value='Cook, E.R.'>Cook, E.R.</option>
<option value='Copenheaver, C.A.'>Copenheaver, C.A.</option>
<option value='Cropper, J.P.'>Cropper, J.P.</option>
<option value='Cufar, K.'>Cufar, K.</option>
<option value='D'Arrigo, R.'>D'Arrigo, R.</option>
<option value='D'Arrigo, R.D.'>D'Arrigo, R.D.</option>
<option value='Dagneau, C.'>Dagneau, C.</option>
<option value='Davi, N.'>Davi, N.</option>
<option value='DeRose, R.J.'>DeRose, R.J.</option>
<option value='DeSantis, R.'>DeSantis, R.</option>
<option value='Dean, J.S.'>Dean, J.S.</option>
<option value='Demidko, D.'>Demidko, D.</option>
<option value='Dennis, J.'>Dennis, J.</option>
<option value='Dobry, J.'>Dobry, J.</option>
<option value='Dougherty, P.'>Dougherty, P.</option>
<option value='Douglas, A.V.'>Douglas, A.V.</option>
<option value='Douglas, D.L.'>Douglas, D.L.</option>
<option value='Druckenbrod, D.'>Druckenbrod, D.</option>
<option value='Dunwiddie, P.W.'>Dunwiddie, P.W.</option>
<option value='Duvick, D.N.'>Duvick, D.N.</option>
<option value='Earle, C.J.'>Earle, C.J.</option>
<option value='Eckstein, D.'>Eckstein, D.</option>
<option value='Elferts, D.'>Elferts, D.</option>
<option value='Eronen, M.'>Eronen, M.</option>
<option value='Esper, J.'>Esper, J.</option>
<option value='Estes, E.T.'>Estes, E.T.</option>
<option value='Fan, Z.X.'>Fan, Z.X.</option>
<option value='Feliksik, E.'>Feliksik, E.</option>
<option value='Ferguson, C.W.'>Ferguson, C.W.</option>
<option value='Fernandez-Cancio, A.'>Fernandez-Cancio, A.</option>
<option value='Fischer, S.'>Fischer, S.</option>
<option value='Flynt, W.A.'>Flynt, W.A.</option>
<option value='Fonti, P.'>Fonti, P.</option>
<option value='Forbes, B.C.'>Forbes, B.C.</option>
<option value='Fowler, A.'>Fowler, A.</option>
