<option value='ABSP'>Abies</option>
<option value='ABAL'>Abies alba</option>
<option value='ABAM'>Abies amabilis</option>
<option value='ABBA'>Abies balsamea</option>
<option value='ABBO'>Abies borisii</option>
<option value='ABCE'>Abies cephalonica</option>
<option value='ABCI'>Abies cilicica</option>
<option value='ABCO'>Abies concolor</option>
<option value='ABFO'>Abies forestii</option>
<option value='ABLA'>Abies lasiocarpa</option>
<option value='ABMA'>Abies magnifica</option>
<option value='ABNO'>Abies nordmanniana</option>
<option value='ABPI'>Abies pindrow</option>
<option value='ABPN'>Abies pinsapo</option>
<option value='ABPR'>Abies procera</option>
<option value='ABRC'>Abies recurvata</option>
<option value='ABSB'>Abies spectabilis</option>
<option value='ACRU'>Acer rubrum</option>
<option value='ACSH'>Acer saccharum</option>
<option value='ADHO'>Adesmia horrida</option>
<option value='ADUS'>Adesmia uspallatensis</option>
<option value='AGAU'>Agathis australis</option>
<option value='ARAR'>Araucaria araucana</option>
<option value='ATCU'>Athrotaxis cupressoides</option>
<option value='ATSE'>Athrotaxis selaginoides</option>
<option value='AUCH'>Austrocedrus chilensis</option>
<option value='BELE'>Betula lenta</option>
<option value='BEPU'>Betula pubescens</option>
<option value='CARO'>Callitris robusta</option>
<option value='CADE'>Calocedrus decurrens</option>
<option value='CABU'>Canthium burttii</option>
<option value='CYGL'>Carya glabra</option>
<option value='CYOV'>Carya ovata</option>
<option value='CADN'>Castanea dentata</option>
<option value='CASA'>Castanea sativa</option>
<option value='CESP'>Cedrela</option>
<option value='CEAN'>Cedrela angustifolia</option>
<option value='CDAT'>Cedrus atlantica</option>
<option value='CDBR'>Cedrus brevifolia</option>
<option value='CDDE'>Cedrus deodara</option>
<option value='CDLI'>Cedrus libani</option>
<option value='CHNO'>Chamaecyparis nootkatensis</option>
<option value='CHOB'>Chamaecyparis obtusa</option>
<option value='CMJA'>Cryptomeria japonica</option>
<option value='DABI'>Dacrydium biforme</option>
<option value='DACO'>Dacrydium colensoi</option>
<option value='FAGR'>Fagus grandifolia</option>
<option value='FASY'>Fagus sylvatica</option>
<option value='FICU'>Fitzroya cupressoides</option>
<option value='FREX'>Fraxinus excelsior</option>
<option value='FRNI'>Fraxinus nigra</option>
<option value='HABI'>Halocarpus biformis</option>
<option value='JGAU'>Juglans australis</option>
<option value='JUSP'>Juniperus</option>
<option value='JUEX'>Juniperus excelsa</option>
<option value='JUFO'>Juniperus foetidissima</option>
<option value='JUOC'>Juniperus occidentalis</option>
<option value='JUPH'>Juniperus phoenicea</option>
<option value='JUPR'>Juniperus przewalskii</option>
<option value='JURE'>Juniperus recurva</option>
<option value='JUSC'>Juniperus scopulorum</option>
<option value='JUTU'>Juniperus turkestanica</option>
<option value='JUVI'>Juniperus virginiana</option>
<option value='LGFR'>Lagarostrobus franklinii</option>
<option value='LASP'>Larix</option>
<option value='LADE'>Larix decidua</option>
<option value='LAGM'>Larix gmelinii</option>
<option value='LAGR'>Larix griffithiana</option>
<option value='LALA'>Larix laricina</option>
<option value='LALY'>Larix lyalli</option>
<option value='LAOC'>Larix occidentalis</option>
<option value='LASI'>Larix sibirica</option>
<option value='LIBI'>Libocedrus bidwillii</option>
<option value='LITU'>Liriodendron tulipifera</option>
<option value='NOBE'>Nothofagus betuloides</option>
<option value='NOGU'>Nothofagus gunnii</option>
<option value='NOME'>Nothofagus menziesii</option>
<option value='NOPU'>Nothofagus pumilio</option>
<option value='NOSO'>Nothofagus solandri</option>
<option value='PHAL'>Phyllocladus alpinus</option>
<option value='PHAS'>Phyllocladus aspleniifolius</option>
<option value='PHGL'>Phyllocladus glaucus</option>
<option value='PHTR'>Phyllocladus trichomanoides</option>
<option value='PCSP'>Picea</option>
<option value='PCAB'>Picea abies</option>
<option value='PCEN'>Picea engelmannii</option>
<option value='PCGL'>Picea glauca</option>
<option value='PCGN'>Picea glehnii</option>
<option value='PCLI'>Picea likiangensis</option>
<option value='PCMA'>Picea mariana</option>
<option value='PCOM'>Picea omorika</option>
<option value='PCOR'>Picea orientalis</option>
<option value='PCRU'>Picea rubens</option>
<option value='PCSH'>Picea shrenkiana</option>
<option value='PCSI'>Picea sitchensis</option>
<option value='PCSM'>Picea smithiana</option>
<option value='PLUV'>Pilgerodendron uviferum</option>
<option value='PISP'>Pinus</option>
<option value='PIAL'>Pinus albicaulis</option>
<option value='PIAR'>Pinus aristata</option>
<option value='PIAM'>Pinus armandii</option>
<option value='PIBA'>Pinus balfouriana</option>
<option value='PIBN'>Pinus banksiana</option>
<option value='PIBR'>Pinus brutia</option>
<option value='PICE'>Pinus cembra</option>
<option value='PICM'>Pinus cembroides</option>
<option value='PICO'>Pinus contorta</option>
<option value='PICL'>Pinus coulteri</option>
<option value='PIEC'>Pinus echinata</option>
